[GameServerInfo]
;==================================================
; Connection Settings
;==================================================
Encryption = qknes1Bl1wxID90E

;==================================================
; Server Settings
;==================================================
ServerName = Common
ServerCode = 1
ServerLock = 0
ServerPort = 55900
ServerVersion = 0.99.28
ServerSerial = CMZoneServerXxXx
ServerMaxUserNumber = 50

;==================================================
; MHP Settings
;==================================================
ServerEncDecKey1 = 0
ServerEncDecKey2 = 0

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557
MaxConnectionIdle = 60
MaxConnectionPerIP = 5
MaxConnectionPerHID = 5
MaxPacketPerSecond = 0
MaxTimeConnectionVerify = 5

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteChaosMixLog = 1
WriteScriptLog = 1

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0
CheckPhysiSpeed = 0
CheckMagicSpeed = 0
CheckSpeedHackAction = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckLatencyHackAction = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoPotionHackAction = 0
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0
CheckAutoComboHackAction = 0
CheckMoveHack = 0
CheckMoveHackMaxDelay = 0
CheckMoveHackMaxCount = 0
CheckMoveHackAction = 0

;==================================================
; Common Settings
;==================================================
ChaosMixPlusItemAnnounce = 0
MaxItemOption = 7
PersonalCodeCheck = 0
ConnectMemberCheck = 0
TeleportAttackCheck = 0
EffectOverwriteMode = 0

;==================================================
; Monster Settings
;==================================================
UserAttackBot = 0
UserAttackMonster = 1
MonsterTarjetUser = 1
MonsterMaxLifeRate = 100
MonsterDefenseRate = 100
MonsterDefenseSuccessRateRate = 100
MonsterPhysiDamageRate = 100
MonsterAttackSuccessRateRate = 100
MonsterHealthBarSwitch = 0
MonsterGetTopHitDamageUserMaxTime = 30

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKLimitShop = 1
PKLimitMove = 1
PKLimitMoveSummon = 1
PKLimitEventEntry = 1
